Mail for feedback: David138it@gmail.com

Электронные Вычислительные Устройства И Системы
	Task:
    Выше поверхности Солнца лежит хромосфера.
    Сильно разреженная область выше хромосферы, называемая короной, она простирается на миллионы километров в пространстве, но видна только во время полного солнечного затмения. Температура короны более 1000000 К.
    По совпадению Луна и Солнце имеют один угловой размер, если смотреть с Земли. Затмения Солнца происходят раз или два в год в конкретных областях Земли.
    Магнитное поле Солнца очень сильное и сложное по строению, магнитосфера Солнца (также известная как гелиосфера) простирается далеко за пределы орбиты Плутона.
    В дополнение к теплу и свету, Солнце испускает поток заряженных частиц (в основном протонов и электронов), известный как солнечный ветер, распространяющийся по всей Солнечной системе со скоростью в 450 км/сек.
    Последние данные с космического аппарата Ulysses , показывают, что во время минимума солнечного цикла, солнечный ветер, испускаемый из полярных полюсов, движется со скоростью 750 километров в секунду, что в два раза меньше скорости солнечного ветра, испускаемого на экваторе.
    В состав солнечного ветра, как представляется, также отличаются в полярных регионах. Во время солнечного максимума, однако, солнечный ветер движется с промежуточной скоростью.
    Солнечный ветер оказывает большое влияние на хвосты комет и даже имеет заметное воздействие на траектории космических кораблей.
    Возраст Солнца  составляет около 4,5 миллиарда лет. С момента своего рождения оно уже истратило около половины водорода в своем ядре. Он будет продолжать излучать тепло еще 5 миллиардов лет. Но, в конце концов, оно исчерпает водородное топливо.
    Солнечная постоянная - суммарная мощность солнечного излучения, проходящего через единичную площадку, ориентированную перпендикулярно потоку, на расстоянии одной астрономической единицы от Солнца вне земной атмосферы. По данным внеатмосферных измерений солнечная постоянная составляет (1365.4 +/-1.3 - оценка 1990г.) 1360.8 (+/-0.5) Вт/м², или 1,959 кал/см²·мин.   
    Солнечная постоянная не является неизменной во времени величиной. Известно, что на её величину влияют два основных фактора: расстояние между Землей и Солнцем, изменяющееся в течение года по причине эллиптичности орбиты Земли (годичная вариация 6,9 % — от 1,412 кВт/м² в начале января до 1,321 кВт/м² в начале июля) и изменения солнечной активности. Это влияние обусловлено, в основном, изменением потока излучения при изменении числа и суммарной площади солнечных пятен, при этом поток излучения меняется сильнее всего в рентгеновском и радиодиапазоне. Поскольку период прямых измерений солнечной постоянной относительно невелик, то её изменение на протяжении 11-летнего цикла солнечной активности (цикла Швабе), по-видимому, не превышает ~10^(−3), доля изменчивости в оптическом диапазоне, обусловленная вкладом солнечных пятен, оценивается ~10^(−4). Для оценки вариаций солнечной постоянной в течение более длительных солнечных циклов (циклы Хейла, Гляйсберга и пр.) данные прямых измерений отсутствуют.
    В соответствии с современными моделями развития Солнца, в долгосрочной перспективе его светимость будет возрастать примерно на 1 % за 110 миллионов лет.
    Освещённость перпендикулярной потоку площадки, расположенной за пределами атмосферы на среднем расстоянии Земли от Солнца, в видимом диапазоне спектра называется световой солнечной постоянной. По оценке В. В. Шаронова середины XX века она равна 135000 люксов. В англоязычной литературе понятию «световая солнечная постоянная» соответствует термин «solar illuminance constant».
    Солнечная энергия дает жизнь всему живому на Земле. Под ее воздействием испаряется вода с морей и океанов, превращаясь в водные капли, образуя туманы и облака. В результате, эта влага вновь выпадает на Землю, создавая постоянный круговорот. Поэтому, мы постоянно наблюдает снег, дождь, иней или росу. Создаваемая солнцем огромная система отопления, позволяет наиболее оптимально распределять тепло по поверхности Земли. Чтобы правильно понимать и использовать эти процессы, необходимо представлять себе источник энергии солнца и то, от чего зависит его влияние на нашу планету.
    Основным видом энергии, выделяемой Солнцем, по праву считается лучистая энергия, оказывающая прямое влияние на все важнейшие процессы, происходящие на Земле. Если сравнивать с ней другие земные энергетические источники, то их запасы бесконечно малы и не позволяют решить всех проблем.
    Из всех звезд, Солнце расположено к Земле ближе всего. По своей структуре оно является газовым шаром, многократно превышающим диаметр и объем нашей планеты. Поскольку размеры газового шара достаточно условны, то его границами считается видимый с Земли солнечный диск.
    Все процессы, происходящие на Солнце, можно наблюдать лишь на его поверхности. Однако, основные реакции протекают в его внутренней части. По сути, это гигантская атомная станция с давлением примерно 100 млрд. атмосфер. Здесь, в условиях сложных ядерных реакций, происходит превращение водорода в гелий. Именно эти реакции образуют основной источник энергии солнца. Внутренняя температура составляет, в среднем, приблизительно 16 млн. градусов.
    Газ, бушующий внутри Солнца, имеет не только сверхвысокую температуру, но и является чрезвычайно тяжелым, обладающим плотностью, многократно превышающей среднюю солнечную плотность. Одновременно, происходит возникновение рентгеновских лучей, которые, по мере приближения к Земле, увеличивают длину своих волн и уменьшают частоту колебаний. Таким образом, они постепенно становятся видимым и ультрафиолетовым светом.
    При отдалении от центра, характер лучистой энергии изменяется, оказывая влияние и на температуру. Происходит ее постепенное снижение сначала до 150 тыс. градусов. С Земли хорошо видна только внешняя солнечная оболочка, так называемая фотосфера. Ее толщина составляет примерно 300 км, а температура верхнего слоя снижается до 5700 градусов.
    Над фотосферой расположена солнечная атмосфера, состоящая из двух частей. Нижний слой носит название хромосферы, а верхний слой, не имеющий границ, представляет собой солнечную корону. Здесь газы разогреваются до нескольких миллионов градусов под действием ударных волн чудовищной силы.
    Task:
    Звезды, их основные характеристики, связь между ними.
    Decision:
    Звезда — массивное самосветящееся небесное тело, состоящее из газа или плазмы, в котором происходят, происходили или будут происходить термоядерные реакции. Ближайшей к Земле звездой является Солнце, другие звёзды на ночном небе выглядят как точки различной яркости, сохраняющие своё взаимное расположение. Звёзды различаются структурой и химическим составом, а такие параметры, как радиус, масса и светимость, у разных звёзд могут отличаться на порядки.
    Самая распространённая схема классификации звёзд — по спектральным классам — основывается на их температуре и светимости. Кроме того, среди звёзд выделяют переменные звёзды, которые меняют свой видимый блеск по различным причинам, с собственной системой классификации. Звёзды часто образуют гравитационно-связанные системы: двойные или кратные системы, звёздные скопления и галактики. Со временем звёзды меняют свои характеристики, так как в их недрах проходит термоядерный синтез, в результате которого меняется химический состав и масса — это явление называется эволюцией звёзд, и в зависимости от начальной массы звезды она может проходить совершенно по-разному.
    Вид звёздного неба привлекал людей с древности, с видом созвездий или отдельных светил на нём были связаны мифы и легенды разных народов, до сих пор он находит отражение в культуре. Ещё со времён первых цивилизаций астрономы составляли каталоги звёздного неба, а в XXI веке существует множество современных каталогов, содержащих различную информацию для сотен миллионов звёзд.
    Благодаря работе астрономов разных стран, за последние десятилетия мы много узнали о развитии звёзд и их эволюции. Все данные получены благодаря наблюдению множества звёзд, находящихся на разных этапах эволюции.
    Основными свойствами звёзд являются:
        светимость (полное количество энергии, излучаемое звездой в единицу времени (L),
        температура поверхности,
        масса,
        радиус.
    Между всеми этими характеристиками существует связь. Эта связь отображена на диаграмме Герцшпрунга - Рассела (Спектр – Светимость представлена на картинке)
    Из этой диаграммы видно, что звёзды создают определённую последовательность. Полоса, идущая с левого верхнего угла в правый нижний, называется "главная последовательность" В верхнем правом углу находятся холодные, но в то же время огромные звёзды, называемые красными гигантами. В левом нижнем углу –"белые карлики". Очень горячие звёзды, но и очень маленькие. Солнце имеет спектральный класс G2.
    Светимость звёзд (L) чаще выражается в единицах светимости Солнца (4x эрг/с). Светимость звезды вычисляют по энергии, достигающей Земли, при условии, если известно расстояние до звезды. По светимости звёзды различаются в очень широких пределах. Большинство звёзд составляют "карлики", их светимость ничтожна иногда даже по сравнению с Солнцем.
    Характеристикой светимости является "абсолютная величина" звезды. Есть ещё понятие "видимая звёздная величина", которая зависит от светимости звезды, цвета и расстояния до неё. В большинстве случаев используют "абсолютную величину", чтобы реально оценить размеры звёзд, независимо как далеко они находятся. Чтобы узнать истинную величину, просто нужно звёзды отнести на какое-то условное расстояние (допустим на 10ПК). Звёзды высокой светимости имеют отрицательные значения. Например, видимая величина солнца -26,8. На расстоянии в 10ПК эта величина будет уже +5 (самые слабые звёзды, видимые невооружённым глазом, имеют величину +6).
    Известные законы термодинамики позволяют нам определить температуру тела, измеряя длину волны в максимуме излучения черного цвета.
    Так, если температура поверхности 3-4 тыс. К, то её цвет красноватый, 6-7 тыс. К - жёлтый, 10-12 тыс. К - белый и голубой. В таблице ниже приведены интервалы длин волн, соответствующие различным цветам, которые можно наблюдать в оптическом диапазоне.
    Цвет и длина волны:
        Цвет - Диапазон длин волн, А
        Фиолетовый, синий    3900 - 4550
        Голубой    4550 - 4920
        Зеленый    4920 - 5570
        Желтый    5570 - 5970
        Оранжевый    5970 - 6220
        Красный    6220 - 7700
    Последовательность спектров звёзд, получающихся при непрерывном изменении их поверхностных слоёв, обозначается следующими буквами: O, B, A, F, G, K, M (от горячих к холодным). Каждый из этих классов подразделяется ещё на 10 подклассов (пример B1, B2, B3…). Четкая классификация спектрального класса звезд представлена в следующей таблице
    Также звёзды разделяются по массе, но в более узких пределах в отличие от светимости (которая может различаться и в 1000 раз). Очень мало звёзд, имеющих массу в 10 раз больше или меньше Солнечной.
    Ученые, изучая распределение звезд по массам и учитывая время жизни звезд различной массы, распределяют звезды по массам в момент их рождения. Ими установлено, что вероятность рождения звезды определенной массы, очень приближенно, обратно пропорциональна квадрату массы (функция Солпитера): F(M) ~ M-7/3.
    Это общая закономерность. Во многих областях Вселенной наблюдается дефицит массивных звезд. В тех областях, где молодых звезд много, звезд маленькой массы меньше. Исследователи полагают, что первые звезды были яркими, массивными и короткоживущими.
    Радиус звёзд может очень сильно отличаться, а также меняться… С появлением возможности проводить спектральный анализ, появились сведения о химическом составе звезды. По химическому составу звёзды представляют собой водородные и гелиевые плазмы, остальных элементов гораздо меньше. На 10тыс атомов водорода приходится 1000 атомов гелия, 5 атомов кислорода, 2 атома азота, 1 углерода и 0,5 железа. Других элементов ещё меньше….
    Делались попытки построить теоретическую эволюцию звёзд вдоль главной последовательности на основе представлений о потери масс этими звёздами, но эти попытки оказались неудачными.
    Время пребывания звёзд на главной последовательности зависит от их первоначальной массы. Чем больше излучение и масса звезды, тем скорее она израсходует свой водород.
    Любая видимая звезда представляет собой вращающийся шар раскаленного газа. От массы газа зависит сила тяготения звезды, плотность , размеры, возможные температуры и время существования.
    Образование звезд имеет следующие этапы:
    На первом этапе существования газопылевое облако, в котором частички газа и пыли начинают притягиваться друг к другу.
    В процессе этого притяжения облако начинает разогреваться.
    При достижении температуры в ядре звезды в 10млн градусов Цельсия начинается термоядерная реакция. Водород превращается в гелий, что сопровождается излучением во всех частях спектра.
    Благодаря этому излучению звезда становится звездой, т.е. видимым космическим объектом. После начала термоядерной реакции звезда проходит следующие этапы существования:
        нормальные или желтые звезды. Находятся на этапе выгорания водорода. В нормальных звездах по мере выгорания водорода формируется гелиевое ядро, которое отделено от водородной оболочки зоной конвенции и излучения. Выгорание водорода также сопровождается потерей массы звезды, а следовательно, уменьшением силы гравитации, стягивающей вещество звезды к центру. Когда сила излучения превышает силу гравитации, происходит расслоение гелиевого ядра и водородной оболочки, начинающей удаляться от ядра. Звезда переходит в состояния сверхгиганта или красного гиганта;
       в течение второго этапа (красный гигант) гелиевое ядро звезды сжимается, а размеры звезды значительно увеличиваются за счет того, что водородная оболочка удаляется от ядра. Масса красного гиганта начинает сокращаться  не только из-за горения водорода, но из-за потерь вещества на внешней оболочке звезды.  Когда внешний слой истощается, он рассеивается в космическом пространстве, и от звезды остается только горячее гелиевое ядро. Звезда переходит на этап существования в виде белого карлика;
        - гравитационное сжатие ядра продолжается на этапе белого карлика. Первоначально поверхность белого карлика имеет очень большую температуру (до десятков тысяч градусов), но затем быстро остывает. Диаметр белого карлика составляет лишь 5-10тыс. км., т.е. сравним с диаметром Земли.
       на четвертом этапе продолжается сжатие ядра и ускорение вращения вокруг своей оси приводит к его уплотнению и схлопыванию атомов. Электроны соединяются с протонами и образуют нейтроны. Белый карлик превращается в нейтронную звезду. Размер такой звезды составляет лишь несколько десятков километров, скорость вращения вокруг оси – несколько сотен оборотов в минуту. Колоссальная плотность нейтронной звезды приводит к такому искривлению пространства вокруг нее, что вещество звезды стремится к сжатию в точку. Нейтронная звезда превращается в черную дыру;
       этап черной дыры характеризуется такой концентрацией массы в пространстве,  что в одной чайной ложке оказалось бы 100 млн метрических тонн вещества. Все объекты и излучения, находящиеся в зоне гравитационного действия черной дыры, стремятся к ней. Размер черной дыры составляет 2-3 км. Конечная стадия существования черных дыр – взрыв и рассеивание вещества.  На этой стадии существования звезды можно считать окончательно завершенным.
    Скорость прохождения звездой перечисленных этапов существования зависит от ее размеров. Большие звезда проходят все перечисленные этапы быстрее.
    В настоящее время все звезды, находящиеся на первом этапе существования (нормальные звезды), разделены на семь классов по массе, температуре и цвету.
        Первый класс представляют голубые гиганты – очень большие (в 50-60 раз массивнее солнца), очень яркие и очень горячие звезды (температура поверхности около 35 тыс. градусов).
        Второй класс – бело-голубые звезды с температурой поверхности около 20 тыс. градусов.
        Третий класс – белые звезды с температурой около 10 тыс. градусов.
        Четвертый класс – желто-белые звезды с температурой около 7500 градусов.
        Пятый класс – желтые звезды (в этот класс входит солнце) с температурой около 6000 градусов.
        Шестой класс составляют оранжевые звезды с температурой 4700 градусов.
        Седьмой класс – красные карлики с температурой 3000 градусов.
    Все перечисленные классы звезд образуют Главную последовательность, т.е. распределение звезд в порядке уменьшения их температуры и яркости.
    Помимо стабильных звезд существуют звезды в нестабильном периоде развития. К ним относятся цефеиды и мириды. Яркость данного типа звезд меняется от 1 до 100 дней (цефеиды) и от нескольких месяцев до 2 лет (мириды). Колебания яркости могут быть связаны с выбросами и поглощениями газа, периодическим расширением и сжатием.
    Теория эволюции звезд пробуждает интерес в связи с отсутствием в официальных изданиях причин, вызывающих те или иные процессы в ходе эволюции К таким беспричинным процессам можно отнести сжатие в звезду газопылевого облака (первоначальный коллапс), постоянное сжатие звезды во времени до состояния белого карлика и нейтронной звезды, электронизация и нейтронизация вещества, спонтанное сжатие (гравитационный коллапс) в черную дыру, судьба черной дыры. Для поиска ответа на эти вопросы надо кратко изложить действующую теорию эволюции звезд с попутным изложением возможных причин происходящих процессов.
    1.Итак, образование звезд начинается: по одним источникам - с дифференциации газопылевого облака, то есть, с его расслоения и уплотнения его частей, на которые в дальнейшем происходит конденсация газа и пыли; при этом хочется думать, что дифференциация облака не может происходить самопроизвольно, для этого нужны какие-то внешние силы, ими могут быть гравитационные поля центра галактики, рукавов и в целом галактики.
    По другим источникам образование звезды начинается со сжатия облака (первоначальный коллапс).однако известно, что газ и пыль имеют свойство неограниченно расширяться при условии, что масса "пылинок" не больше массы планеты Марс, не способной удержать сколь либо заметную газовую среду. Следовательно сжатие облака может произойти также под воздействием внешних сил - тех же гравитационных полей галактики. При этом теорией эволюции не приводятся расчеты параметров облака - объема, массы, плотности -способных привести к сжатию облака.
    Нельзя исключить влияния на уплотнение облака и такой причины, как эффект сепарации: легкие атомы водорода в результате вращения галактики
    Устремляются к ее центру, повышая плотность облака. Кроме того водород, имея температуру плавления минус 259.1 градуса Цельсия и кипения минус 252.6 градуса Цельсия может находиться в состоянии, подобном пару. Атомы, имея в этом состоянии минимальную энергию, находясь в невесомости, могут группироваться в облака подобно тому, как группируется в облака водяной пар в атмосфере Земли. Эти облака могут служить собирателями галактической пыли
    2.Известно, что газовая среда сосредоточена вокруг центра галактики в главной ее плоскости. Надо полагать, что она и является материалом для строительства звезд, другого строительного материала в галактике нет. Если из нее создаются звезды, то почему они рассредоточены по всей галактике? Возникает мысль о том, что звезды отходят от центра галактики в результате описанного ранее взаимодействия гравитационных полей вращающихся систем. Но поскольку звезды отходят от ядра и при этом стареют, то на периферии галактики должны быть сосредоточены старые звезды - белые карлики, нейтронные звезды, виртуальные черные дыры, и чем дальше от центра, тем старее.
    Если возраст Вселенной, а следовательно и галактик, оценивается наукой в 20 миллиардов лет, а продолжительность жизни звезд в пределах 8-12 миллиардов лет, то можно подсчитать количество в галактике молодых и старых звезд. Полагая, что звезды, образовавшиеся за первые 10 миллиардов лет после "большого взрыва" уже ушли в небытие, тогда половина из здравствующих звезд, возникших а последующие 5 миллиардов лет, будут старыми, а в самые последние 5 миллиардов лет, будут молодыми.
    Получили фифти-фифти. Этот вывод не согласуется с наблюдаемыми данными о наличии в галактике всего 3-10% карликовых, то есть, старых звезд, что ставит под сомнение достоверность взрывной модели Вселенной и более согласуется с бесконечной в пространстве и во времени Вселенной.
    3. До каких пор облако сжимается или конденсируется в звезду? Указанный процесс длится до состояния, при котором достигается равновесие сил гравитации и упругости, когда начинают действовать законы Гука о линейной зависимости сил упругости и деформаций и Ньютона о равенстве действия и противодействия. Звезда переходит в равновесное состояние. Наукой оно оценивается как гидродинамическое и тепловое равновесие. Звезда достигает такой плотности и температуры, при которой в ее недрах начинается водородный цикл - образование из атомов водорода ядер и атомов гелия.
    Остается неясным вопрос: почему водородный цикл, представляющий собой спонтанную ядерную реакцию, длится многие миллиарды лет? Ответы напрашиваются такие.
    В центре масс звезды давление и температура вопреки научным представлениям не максимальны, а минимальны, поскольку все возможные силы, действующие там на единицу массы, уравновешивают друг друга. Вокруг центра масс в плоскости экватора образуется холодная и, возможно пустая дискообразная полость, поэтому ядерные реакции протекают не по всему объему звезды, а в некоторой, удаленной от центра кольцеобразной сфере внутри звезды. Это предположение подтверждает тот факт, что измеренный испускаемый солнцем поток нейтрино почти на порядок меньше расчетного. В этой сфере происходит постоянный двунаправленный процесс синтеза ядер из протонов и их распада на протоны с выделением электронов, позитронов, фотонов, нейтрино, при этом наиболее легко соединяются протоны с электронами с образованием атомов водорода.
    Звезда представляет своего рода огромный котел, порождающий и сжигающий водород, Масса звезды теряется не столько за счет горения водорода, сколько за счет электромагнитного излучения и звездного ветра, уносящего протоны, нейтроны, электроны и другие частицы.. Однако равновесие звезды сохраняется, поскольку действуют законы Гука и Ньютона. По-видимому параллельно или с какого-то этапа равновесного состояния звезды осуществляется нуклеосинтез.
    4. Когда же и почему же звезда вновь начинает сжиматься? Ведь на описанном выше этапе эволюции равновесных (нормальных) звезд не может происходить какого-то заметного их сжатия, однако реальность белых карликов, нейтронных звезд убеждают в реальности процессов сжатия, причем малое количество белых карликов и нейтронных звезд наводит на мысль об их недолговечности, они как этап относительно быстрого процесса: нормальная звезда - белый карлик - нейтронная звезда - черная дыра (?)-уход в небытие. Причины происходящему процессу надо искать. В частности в физике известно и хорошо изучено такое явление, как усталость материалов - изменение механических и физических свойств вещества под длительным воздействием. Это состояние выражается в таких явлениях, как текучесть, сыпучесть, ползучесть.
    Именно усталость звездного вещества может вызывать такие процессы, как нейтронизацию, появление электронного вырожденного газа, нейтронного вырожденного газа, релятивистского электронного газа и еще в большей степени - аннигиляцию вещества. Нельзя исключать того, что эти процессы и приводят к исчезновению звезды.
    Надо также учитывать при этом и то обстоятельство, что если в этот период эволюции изменяются механические и физико-химические свойства вещества, то будут изменяться и все физические законы, в том числе упомянутые законы Гука и Ньютона, а также продолжительность жизни атомов и всех микрочастиц.
    5.Есть ли двойные звезды? Думается, что бывают, но редко. Система из двойных звезд, как уже отмечалось ранее, возможна, если масса центральной звезды намного больше массы звезды-спутника. Редки они потому, что недолговечны, поскольку звезда-спутник всегда либо приближается к центральной звезде, либо отдаляется от нее. Если же массы обеих звезд близки, то обе они, не имея общего стабильного центра масс, разлетятся в силу своей инерции, или сольются в нежном объятии, создав красивое багряное облачко на небеси. Анализ системы Земля-Луна, единственной системы, в которой массы входящих объектов не шибко намного отличаются друг от друга, хорошо подтверждают вышесказанное.
    Можно было бы рассмотреть случай двойной звезды с центральной массивной черной дырой, и карликовой звездой-спутником, тогда было бы можно обнаружить эту двойную звезду за определенное не столь продолжительное время по характеру траектории звезды-спутника. Но пока черные дыры не обнаружены, есть лишь ненадежное косвенное доказательство по обнаруженной звезде с хвостом, который якобы является следствием втягивания в себя черной дырой части звездного вещества звезды-спутника.
